,sna,tot,sbi,sarea,mday,ar,bemp,act
213,YouBike2.0_重慶長安路口,15,1,大同區,2023-05-27 15:59:14,長安西路244號(重慶路側),14,1
220,YouBike2.0_雙蓮國小,20,2,大同區,2023-05-27 15:41:16,民權西路102巷4弄25號對側人行道,18,1
221,YouBike2.0_寧夏涼州街口,15,2,大同區,2023-05-27 15:59:14,寧夏路141號對側,12,1
224,YouBike2.0_通河東街大南路口,15,3,士林區,2023-05-27 15:57:14,通河東街1段192號(旁),11,1
226,YouBike2.0_百齡國小,50,0,士林區,2023-05-27 15:57:04,前港街104號(對面),50,1
227,YouBike2.0_雨聲街165巷口,15,1,士林區,2023-05-27 13:38:03,雨聲街/雨聲街165巷(西北側),14,1
229,YouBike2.0_中山天母路口,29,2,士林區,2023-05-27 15:55:23,天母西路3-55號前人行道,27,1
234,YouBike2.0_天母北天玉街口,15,2,士林區,2023-05-27 15:41:16,天母北路33號(前),13,1
238,YouBike2.0_忠誠路一段173巷口,11,0,士林區,2023-05-27 15:56:04,忠誠路一段177號(前),11,1
239,YouBike2.0_雨農國小,35,0,士林區,2023-05-27 15:52:04,忠誠路一段127號(前),33,1
240,YouBike2.0_忠誠公園,14,1,士林區,2023-05-27 15:49:04,忠誠路一段18號(對面),11,1
241,YouBike2.0_芝山抽水站,21,0,士林區,2023-05-27 15:56:04,至誠路二段47-49號(前),21,1
242,YouBike2.0_至誠路一段305巷口,21,3,士林區,2023-05-27 15:57:14,至誠路一段303號(對面),18,1
243,YouBike2.0_華齡公園,25,3,士林區,2023-05-27 15:59:14,劍潭路76號(對面),21,1
245,YouBike2.0_華齡街185巷口,12,0,士林區,2023-05-27 15:56:04,華齡街188號(前),11,1
246,YouBike2.0_前港公園(前港街),19,2,士林區,2023-05-27 15:43:15,前港街48號(對面),17,1
249,YouBike2.0_臺灣戲曲中心,14,3,士林區,2023-05-27 15:18:14,文林路751號(南側),10,1
252,YouBike2.0_志成公園,23,2,士林區,2023-05-27 15:58:04,中正路/雨農路口(西北側),21,1
253,YouBike2.0_福林國小,14,0,士林區,2023-05-27 15:59:14,福志路50號(對面),13,1
255,YouBike2.0_士林運動中心,30,3,士林區,2023-05-27 15:56:16,士商路1號(前),27,1
259,YouBike2.0_華聲公園,27,0,士林區,2023-02-03 10:09:04,華聲街17號(南側路側),27,0
262,YouBike2.0_銘傳大學,30,0,士林區,2023-05-17 23:56:05,中山北路五段250號(銘傳大學對側),29,0
263,YouBike2.0_士林高商,26,2,士林區,2023-05-27 15:57:14,士商路150號(校門旁),24,1
265,YouBike2.0_聯合醫院陽明院區,15,0,士林區,2023-05-27 15:54:04,雨聲街105號(南側),14,1
269,YouBike2.0_通河東街2段10巷口,15,3,士林區,2023-05-27 15:57:14,通河東街2段5號(對面),12,1
270,YouBike2.0_梅林新村,15,2,士林區,2023-05-27 15:11:16,至善路一段/至善路一段138巷(北側),13,1
272,YouBike2.0_重慶北路四段190巷口,13,1,士林區,2023-05-27 14:47:14,重慶北路四段198號(前),12,1
273,YouBike2.0_重慶北葫東街口,15,0,士林區,2023-05-27 15:05:05,重慶北路四段177號(前),15,1
274,YouBike2.0_葫蘆國小,20,1,士林區,2023-05-27 15:44:14,環河北路三段/葫蘆街(東北側),19,1
276,YouBike2.0_社正公園,15,3,士林區,2023-05-27 15:54:15,社中街39號(對面),12,1
280,YouBike2.0_社子公園,14,0,士林區,2023-05-27 15:44:04,永平街20巷37弄/永平街20巷11弄(社子公園南側),14,1
281,YouBike2.0_國立故宮博物院,17,1,士林區,2023-05-27 15:19:04,力行街8號(對面),15,1
282,YouBike2.0_泰北高中,16,0,士林區,2023-05-27 15:38:04,福林路240號(前),16,1
283,YouBike2.0_後港公園,15,2,士林區,2023-05-27 15:27:14,通河東街二段26號(旁公園),13,1
286,YouBike2.0_延平北路八段133巷口,15,2,士林區,2023-05-27 14:53:16,延平北路八段133巷42號(對面),13,1
289,YouBike2.0_福安國中,11,3,士林區,2023-05-27 12:35:15,延平北路七段250號(前),8,1
294,YouBike2.0_蘭雅國小,27,3,士林區,2023-05-27 15:58:14,礦溪街與中山北路六段195巷口,23,1
303,YouBike2.0_芝山聖佑宮,15,3,士林區,2023-05-27 15:47:14,雨聲街90號旁,10,1
304,YouBike2.0_至誠雨聲街口,9,0,士林區,2023-05-27 15:42:04,至誠路二段與雨聲街口東北側,8,1
305,YouBike2.0_捷運線型公園(後街),13,0,士林區,2023-05-27 15:46:04,後街15號旁,13,1
308,YouBike2.0_文林福華路口,19,1,士林區,2023-05-27 15:59:14,文林路 / 福華路口(東側),17,1
314,YouBike2.0_葫蘆國小(延平北路五段285巷),15,0,士林區,2023-05-27 15:37:04,環河北路三段/延平北路五段285巷,15,1
315,YouBike2.0_社子市場,15,3,士林區,2023-05-27 14:59:19,延平北路六段67號旁,12,1
319,YouBike2.0_延平北路五段257巷15弄口,13,3,士林區,2023-05-27 15:32:13,葫蘆街184號對側,10,1
330,YouBike2.0_士商路40巷口,15,1,士林區,2023-05-27 15:53:15,士商路40巷2號旁,14,1
336,YouBike2.0_美崙公園(東北側),15,1,士林區,2023-05-27 15:47:04,文林路587巷115號對側,14,1
337,YouBike2.0_台北花木批發市場,32,1,文山區,2023-05-27 15:42:14,萬盛街/興隆路一段(西北側),30,1
338,YouBike2.0_捷運萬隆站(4號出口),21,0,文山區,2023-05-27 15:59:04,羅斯福路5段210號(前),21,1
339,YouBike2.0_捷運萬隆站(1號出口),34,0,文山區,2023-05-27 15:59:14,羅斯福路五段250號(前),34,1
340,YouBike2.0_萬和二號公園,26,3,文山區,2023-05-27 15:47:14,萬隆街255號(對面),23,1
341,YouBike2.0_捷運萬隆站(2號出口),12,3,文山區,2023-05-27 15:57:14,興隆路一段70巷/羅斯福路5段211巷26弄口,8,1
350,YouBike2.0_景美醫院,18,2,文山區,2023-05-27 15:59:14,羅斯福路六段280號(前),16,1
354,YouBike2.0_國立政治大學,35,1,文山區,2023-05-27 15:57:04,指南路二段153號(對面),34,1
355,YouBike2.0_捷運動物園站,18,1,文山區,2023-05-27 15:35:15,新光路二段30號(對面),16,1
356,YouBike2.0_捷運木柵站,31,3,文山區,2023-05-27 15:58:14,木柵路四段82巷18號前(捷運橋樑下),28,1
362,YouBike2.0_考試院,22,0,文山區,2023-05-27 15:56:04,試院路(雙號)/木柵路一段(東北側),20,1
363,YouBike2.0_和興路26巷口,15,3,文山區,2023-05-27 15:52:14,和興路44巷 / 和興路26巷口,11,1
366,YouBike2.0_臺北市立景美女中,25,0,文山區,2023-05-27 15:59:04,木新路三段/一壽街(西北側),24,1
367,YouBike2.0_永安藝文館-表演36房,15,1,文山區,2023-05-27 15:46:15,木新路二段156號前人行道(永安市場),14,1
370,YouBike2.0_老泉街籃球場,14,0,文山區,2023-05-27 14:41:04,老泉街26巷老泉街口(籃球場前),14,1
374,YouBike2.0_木新路3段95巷口,16,2,文山區,2023-05-27 15:57:14,木新路三段95巷30號(對面),12,1
377,YouBike2.0_指南路3段2巷,13,0,文山區,2023-05-27 15:41:04,指南路三段4號(旁),13,1
378,YouBike2.0_萊茵公園,14,3,文山區,2023-05-27 15:49:15,忠順街二段87巷25弄29號,11,1
380,YouBike2.0_秀明路一段185巷口,20,0,文山區,2023-05-27 15:03:04,秀明路一段與秀明路一段185巷口,20,1
381,YouBike2.0_秀明路一段129巷口,22,2,文山區,2023-05-27 15:57:14,秀明路一段129巷與秀明路一段路口,20,1
383,YouBike2.0_萬有3號公園,14,3,文山區,2023-05-27 15:54:15,景隆街105號(對面),11,1
385,YouBike2.0_興得閱覽室,24,0,文山區,2023-05-27 15:29:04,興隆路三段304巷145號,21,1
386,YouBike2.0_辛亥生態公園,18,3,文山區,2023-05-27 15:50:20,辛亥路四段199號,15,1
387,YouBike2.0_博嘉運動公園,12,1,文山區,2023-05-27 14:57:14,木柵路四段159巷16號,11,1
390,YouBike2.0_政大一街口,14,0,文山區,2023-05-27 12:44:04,政大一街19號對側,13,1
393,YouBike2.0_海巡署(南側),10,1,文山區,2023-05-27 15:47:14,興隆路三段211號對側(公車亭後),9,1
394,YouBike2.0_明道國小東南側,18,2,文山區,2023-05-27 15:48:15,興隆路四段109巷116號對側,16,1
398,YouBike2.0_捷運動物園站(2號出口),39,3,文山區,2023-05-27 15:58:14,新光路二段28號前,35,1
399,YouBike2.0_政大水岸電梯,10,3,文山區,2023-05-27 15:05:16,政治大學水岸電梯旁,7,1
400,YouBike2.0_敦南山林,14,3,文山區,2023-05-27 15:44:14,木柵路四段159巷16弄(社區出入口對側),11,1
401,YouBike2.0_辛亥路五段73巷口,13,1,文山區,2023-05-27 15:23:14,辛亥路五段75-1號前人行道,12,1
402,YouBike2.0_景美污水抽水站,15,3,文山區,2023-05-27 15:53:15,汀州路四段10號北側人行道,12,1
405,YouBike2.0_景仁公園_1,15,2,文山區,2023-05-27 15:19:14,景仁街 / 羅斯福路六段142巷口(北側),12,1
406,YouBike2.0_師大公館校區學二舍,40,2,文山區,2023-05-27 15:56:16,臺灣師範大學學二舍西側人行道,36,1
409,YouBike2.0_辛亥路四段77巷口,14,0,文山區,2023-05-27 14:19:04,辛亥路四段77巷口,14,1
410,YouBike2.0_景興路42巷口,12,1,文山區,2023-05-27 15:25:05,景興路42巷與景興路口西南側,11,1
412,YouBike2.0_木柵路二段109巷,15,1,文山區,2023-05-27 15:59:04,木柵路二段109巷14號旁,14,1
414,YouBike2.0_萬美萬安街口,16,0,文山區,2023-05-27 13:11:04,萬美街一段/萬安街口,16,1
415,YouBike2.0_興隆路二段203巷(敦南),27,3,文山區,2023-05-27 14:45:16,興隆路二段203巷16號,23,1
416,YouBike2.0_新光秀明路口,15,0,文山區,2023-05-27 15:59:14,新光路一段145號前,15,1
423,YouBike2.0_捷運臺電大樓站(1號出口),34,3,中正區,2023-05-27 15:59:14,辛亥路一段/羅斯福路三段南側,28,1
424,YouBike2.0_客家文化主題公園,15,0,中正區,2023-05-27 15:30:32,師大路/金門街11巷口對側人行道,15,1
425,YouBike2.0_河堤國小,27,3,中正區,2023-05-27 15:59:14,汀洲路二段182巷內186號旁,24,1
427,YouBike2.0_捷運臺電大樓站(5號出口),14,3,中正區,2023-05-27 15:55:23,羅斯福路三段126號前,11,1
428,YouBike2.0_捷運臺電大樓站(4號出口),13,3,中正區,2023-05-27 15:51:15,師大路/羅斯福路三段西側,10,1
429,YouBike2.0_羅斯福三段金門街口,15,0,中正區,2023-05-27 15:59:04,羅斯福路三段2號前,14,1
432,YouBike2.0_捷運古亭站(7號出口),12,0,中正區,2023-05-27 15:49:04,羅斯福路二段44號前方,11,1
441,YouBike2.0_螢橋國小,32,3,中正區,2023-05-27 15:51:15,泉州街32號對面人行道,29,1
443,YouBike2.0_永昌公園,15,3,中正區,2023-05-27 15:53:15,詔安街224號前,6,1
444,YouBike2.0_中華路二段409巷口,15,3,中正區,2023-05-27 15:41:16,中華路二段403號前,12,1
450,YouBike2.0_捷運小南門站(2號出口),18,3,中正區,2023-05-27 15:50:20,愛國西路30號之2前方,14,1
452,YouBike2.0_中華貴陽街口,20,3,中正區,2023-05-27 15:36:15,貴陽街一段243之1號(前),17,1
456,YouBike2.0_林森仁愛路口,13,3,中正區,2023-05-27 15:51:15,林森南路與仁愛路一段西北側,7,1
461,YouBike2.0_延平南路133巷口,17,0,中正區,2023-05-27 15:55:11,延平南路162號對側,17,1
471,YouBike2.0_中華路一段21巷口,22,3,中正區,2023-05-27 15:55:23,中華路一段11號(斜前方),19,1
478,YouBike2.0_莒光大埔街口,32,0,中正區,2023-05-27 15:46:04,莒光路/大埔街口(東北側),31,1
479,YouBike2.0_捷運忠孝新生站(2號出口),32,1,中正區,2023-05-27 15:53:15,忠孝東路二段132號(東側),30,1
482,YouBike2.0_捷運中正紀念堂站(5號出口),29,2,中正區,2023-05-27 15:55:23,捷運中正紀念堂站(5號出口)西側,27,1
484,YouBike2.0_王貫英先生紀念圖書館,15,1,中正區,2023-05-27 15:56:04,汀州路二段265號,14,1
490,YouBike2.0_臺北市國父史蹟館(逸仙公園),31,1,中正區,2023-05-27 15:51:15,中山北路一段46號北側,30,1
492,YouBike2.0_弘道國中,18,1,中正區,2023-05-27 15:44:14,公園路21號西北側,16,1
494,YouBike2.0_台北市替代役中心,15,0,中正區,2023-05-27 15:58:15,汀州路三段8號前,15,1
495,YouBike2.0_紹興徐州路口,18,0,中正區,2023-05-27 15:27:04,紹興南街/徐州路(東南側),18,1
500,YouBike2.0_仁愛金山路口,9,0,中正區,2023-05-27 14:40:12,仁愛路二段31號前,9,1
502,YouBike2.0_仁愛杭州路口,15,2,中正區,2023-05-27 15:57:14,仁愛路一段59號旁,11,1
506,YouBike2.0_林森北平路口,20,0,中正區,2023-05-27 15:52:04,林森北路與北平東路口西北側,19,1
508,YouBike2.0_天津北平路口,15,3,中正區,2023-05-27 15:50:21,天津街1號對側人行道,12,1
509,YouBike2.0_捷運忠孝新生站(1號出口),19,0,中正區,2023-05-27 15:46:04,捷運忠孝新生站(1號出口)後方,19,1
510,YouBike2.0_捷運忠孝新生站(5號出口),13,0,中正區,2023-05-27 15:59:14,新生南路一段56號前方,13,1
514,YouBike2.0_仁愛紹興街口(南側),17,2,中正區,2023-05-27 15:50:21,仁愛路一段/紹興南街口(南側),15,1
517,YouBike2.0_捷運善導寺站(3號出口)(忠孝東路側),17,0,中正區,2023-05-27 15:58:15,忠孝東路一段/林森南路口,16,1
521,YouBike2.0_仁愛金山路口(東南側),14,0,中正區,2023-05-27 15:50:10,仁愛路二段48-4號前,14,1
522,YouBike2.0_臺灣文學基地,15,0,中正區,2023-05-27 14:50:11,齊東街53巷10號,15,1
526,YouBike2.0_螢圃里小公園,19,1,中正區,2023-05-27 15:40:22,汀州路二段135號對側,17,1
527,YouBike2.0_螢橋公園,15,2,中正區,2023-05-27 15:54:15,和平西路一段110號旁,11,1
530,YouBike2.0_樂群二堤頂大道口,20,0,中山區,2023-05-27 15:41:04,堤頂大道二段382號(旁),19,1
533,YouBike2.0_樂群二明水路口,20,1,中山區,2023-05-27 15:57:14,樂群二路/明水路口(東北側),19,1
536,YouBike2.0_樂群二敬業三路口,20,0,中山區,2023-05-27 15:58:15,敬業三路155號(前),20,1
537,YouBike2.0_樂群二敬業四路口,36,0,中山區,2023-05-27 15:53:04,樂群二路186號,36,1
539,YouBike2.0_復興市民路口,45,2,中山區,2023-05-27 15:49:15,復興南路一段36-9號前人行道,43,1
547,YouBike2.0_新生長春路口,20,0,中山區,2023-05-27 15:40:11,新生北路二段/新生北路二段68巷交叉口(新生橋下),19,1
549,YouBike2.0_民生建國路口,26,2,中山區,2023-05-27 15:59:14,民生東路三段 / 建國北路二段口,24,1
556,YouBike2.0_朱崙商場,31,2,中山區,2023-05-27 15:59:14,龍江路15號前,28,1
557,YouBike2.0_中吉公園,15,0,中山區,2023-05-27 15:40:11,松江路170巷20號對側,15,1
560,YouBike2.0_江寧公園,15,0,中山區,2023-05-27 15:59:14,合江街186號對側,14,1
562,YouBike2.0_捷運中山國小站(2號出口),59,3,中山區,2023-05-27 15:56:16,捷運中山國小站(2號出口)後方,55,1
563,YouBike2.0_捷運行天宮站(3號出口),42,2,中山區,2023-05-27 15:58:15,松江路261號前,39,1
564,YouBike2.0_林森農安街口,17,3,中山區,2023-05-27 15:55:23,林森北路582號(前),14,1
565,YouBike2.0_捷運中山國小站(4號出口),20,2,中山區,2023-05-27 15:57:04,民權東路一段/民權東路一段71巷口,18,1
566,YouBike2.0_農安雙城街口,15,0,中山區,2023-05-27 15:39:04,農安街12-1號前方,15,1
567,YouBike2.0_新生德惠街口,15,0,中山區,2023-05-27 15:55:11,新生北路三段76號對側,15,1
570,YouBike2.0_中山民族路口,16,0,中山區,2023-05-27 15:23:04,中山北路三段54號前,16,1
571,YouBike2.0_新生高架停車場(林森北路107巷口),14,1,中山區,2023-05-27 15:58:15,新生北路一段與林森北路107巷口(新生高架橋下),12,1
572,YouBike2.0_南京林森路口(東南側),10,2,中山區,2023-05-27 15:59:14,南京東路一段86號前,7,1
573,YouBike2.0_仁德公園,18,0,中山區,2023-04-17 00:35:05,吉林路108巷與南京東路二段21巷口東南側,18,0
574,YouBike2.0_中原公園,15,2,中山區,2023-05-27 15:21:16,新生北路二段45巷(中原公園西側),13,1
575,YouBike2.0_下埤公園,24,3,中山區,2023-05-27 15:57:14,民族東路512巷13弄4號,21,1
577,YouBike2.0_榮星花園,38,2,中山區,2023-05-27 15:56:16,五常街77號對側,34,1
580,YouBike2.0_新喜公園,13,0,中山區,2023-05-27 15:56:04,德惠街170巷22號對側,12,1
582,YouBike2.0_民族松江路口,17,3,中山區,2023-05-27 15:49:15,民族東路與松江路口西北側,14,1
583,YouBike2.0_林安泰古厝,22,1,中山區,2023-05-27 15:40:11,濱江街5號對側,21,1
